,Название,Описание,Цена,words
0,пицца~Мясная,"Пицца соус, сыр Моцарелла, томат, куриное филе, пепперони, свинина, бекон",695,"пицца_NOUN,мясной_ADJ"
1,пицца~Аппетитная Курочка,"Белый соус, куриное филе, лук зелёный, сыр Моцарелла",575,"пицца_NOUN,аппетитный_ADJ,курочка_NOUN"
2,пицца~Маргарита,"Пицца соус, сыр Моцарелла, томат и Пармезан",475,"пицца_NOUN,маргарита_NOUN"
3,пицца~Чикен Алоха,"Пицца соус, сыр моцарелла, куриное филе, ананас, перец болгарский, кисло-сладкий соус, кунжут",545,"пицца_NOUN,чикены_NOUN"
4,пицца~Пепперони,"Пицца соус, пепперони, сыр Моцарелла",595,пицца_NOUN
5,пицца~Охотничья,"Пицца соус, сыр моцарелла, томат, охотничьи колбаски, перец болгарский, маслины, лук красный и лук фри",655,"пицца_NOUN,охотничий_ADJ"
6,пицца~Пицца BBQ,"Пицца соус, сыр Моцарелла, куриное филе варено-копченое, шампиньоны, ветчина, бекон, соус барбекю",645,пицца_NOUN
7,пицца~Жульен,"Грибы шампиньоны, обжаренные с луком,  в сливочном соусе, куриное филе, сыр моцарелла",660,"пицца_NOUN,жульен_NOUN"
8,пицца~Четыре сыра,"Пицца соус, сыры Моцарелла, Эмменталь, Дор блю и Чеддер",655,"пицца_NOUN,сыр_NOUN"
9,пицца~Ассорти Острая,"Огненный соус Табаджан, пепперони, говядина, перец болгарский, маслины, сыр Моцарелла, томат",560,"пицца_NOUN,ассорти_NOUN,острый_ADJ"
10,пицца~Ветчирелла,"Пицца Соус, сыр Моцарелла, ветчина, говядина копчено-вареная",440,пицца_NOUN
11,пицца~Суприм,"Пицца соус, сыр Моцарелла, пепперони, бекон, огурцы маринованные, лук красный, охотничьи колбаски, шампиньоны",720,пицца_NOUN
12,пицца~Цезарь,"Белый соус, салат айсберг, маслины, куриное филе, сыры Моцарелла и Пармезан",610,"пицца_NOUN,цезарь_NOUN"
13,пицца~Верона,"Белый соус, пепперони, ветчина, бекон, куриное филе, сыр Моцарелла",755,"пицца_NOUN,верона_NOUN"
14,пицца~Миланская,"Пицца соус, пепперони, шампиньоны, бекон, томат, сыр Моцарелла, куриное филе, лук красный, сыр Пармезан",755,"пицца_NOUN,миланский_ADJ"
15,пицца~Маринара Италиано,"Пицца соус, маслины, каперсы, сыр Моцарелла, Орегано",385,пицца_NOUN
16,пицца~Баварская,"Пицца соус, сыр Моцарелла, сосиски, ломтики бекона, томаты",775,"пицца_NOUN,баварский_ADJ"
17,пицца~Дракон,"Огненный соус Табаджан, пепперони, шампиньоны, ветчина, сыр Моцарелла, перец халапеньо.",560,"пицца_NOUN,дракон_NOUN"
18,пицца~Фруктовая,"Сливочный соус, вишня, ананас",480,"пицца_NOUN,фруктовый_ADJ"
19,пицца~Деревенская,"Пицца соус, лук красный, томат, свинина, бекон, шампиньоны, сыр Моцарелла",645,"пицца_NOUN,деревенский_ADJ"
20,пицца~Классика,"Пицца соус, шампиньоны, ветчина, пепперони, сыр Моцарелла",545,"пицца_NOUN,классика_NOUN"
21,пицца~Венецианская,"Пицца соус, сыр Моцарелла, говядина, томат, лук красный, огурцы маринованные, перец халапеньо",555,"пицца_NOUN,венецианский_ADJ"
22,пицца~Грибная,"Сливки, шампиньоны, сыр Моцарелла",610,"пицца_NOUN,грибной_ADJ"
23,пицца~Аль Тоне Тунец,"Пицца соус, сыр Моцарелла, помидоры, филе тунца, лук красный",565,"пицца_NOUN,тон_NOUN,тунец_NOUN"
24,пицца~Королева Моря,"Пицца соус, сыр Моцарелла, лосось, креветки тигровые, маслины, перец болгарский, зеленый лук",765,"пицца_NOUN,королева_NOUN,море_NOUN"
25,пицца~Мужская,"Пицца соус, томат, куриное филе, говядина, бекон, сыр Моцарелла, перец болгарский, шампиньоны",770,"пицца_NOUN,мужской_ADJ"
26,пицца~Вегетарианская (new),"Пицца соус, сыр Моцарелла, томат, шампиньоны, кукуруза мини, перец болгарский, маслины, зеленый лук.",525,"пицца_NOUN,вегетарианский_ADJ"
27,пицца~Сырные ломтики,"Острый пицца соус, сыр Моцарелла, бекон, чеснок",345,"пицца_NOUN,ломтик_NOUN,сырный_ADJ"
28,вок~Удон со свининой Ньюпай,"Лапша удон, свинина,  морковь, перец болгарский, лук, грибы шиитаке, соус Ньюпай (соусы сладкий и устричный, соус соевый, куриный бульон)",355,"удон_NOUN,свинина_NOUN,вок_NOUN"
29,вок~Харусаме с курицей по-пекински,"Лапша харусаме, куриная грудка,  морковь, перец болгарский, лук, томат, соус Хойсин",345,"курица_NOUN,вок_NOUN"
30,вок~Удон с курицей в чесночном соусе,"Лапша удон, куриная грудка, морковь, перец болгарский, лук, томат, соус чесночный",345,"удон_NOUN,соус_NOUN,чесночный_ADJ,курица_NOUN,вок_NOUN"
31,вок~Яки-соба Ньюпай,"Лапша гречневая, морковь, перец болгарский, томат, лук, грибы шиитаке, соус Ньюпай соус Ньюпай (соусы сладкий и устричный, соус соевый, куриный бульон)",275,"соба_NOUN,як_NOUN,вок_NOUN"
32,вок~Харусаме со свининой в чесночном соусе,"Лапша харусаме, свинина,  морковь, перец болгарский, лук, томат, соус чесночный",355,"чесночный_ADJ,свинина_NOUN,соус_NOUN,вок_NOUN"
33,вок~Удон с курицей по-пекински,"Лапша удон, курица,  морковь, перец болгарский, лук, томат, соус Хойсин",345,"удон_NOUN,вок_NOUN,курица_NOUN"
34,вок~Харусаме с креветками Том Ям,"Лапша харусаме, креветки,  морковь, перец болгарский, томат, шампиньоны, соус Том Ям",455,"креветка_NOUN,вок_NOUN,яма_NOUN"
35,вок~Харусаме с говядиной Ньюпай,"Лапша харусаме, говядина, морковь, перец болгарский, лук, грибы шиитаке, соус Ньюпай (соусы сладкий и устричный, соус соевый, куриный бульон)",385,"вок_NOUN,говядина_NOUN"
36,вок~Харусаме со свининой Ньюпай,"Лапша харусаме, свинина,  морковь, перец болгарский, лук, грибы шиитаке, соус Ньюпай (соусы сладкий и устричный, соус соевый, куриный бульон)",355,"свинина_NOUN,вок_NOUN"
37,вок~Харусаме с курицей в чесночном соусе,"Лапша харусаме, куриная грудка,  морковь, перец болгарский, лук, томат, соус чесночный",345,"чесночный_ADJ,курица_NOUN,соус_NOUN,вок_NOUN"
38,вок~Удон с говядиной Ньюпай,"Лапша Удон, говядина, морковь, перец болгарский, лук, грибы шиитаке, соус Ньюпай (соусы сладкий и устричный, соус соевый, куриный бульон)",385,"удон_NOUN,вок_NOUN,говядина_NOUN"
39,вок~Удон со свининой в чесночном соусе,"Лапша удон, свинина,  морковь, перец болгарский, лук, томат, соус чесночный",355,"удон_NOUN,соус_NOUN,чесночный_ADJ,свинина_NOUN,вок_NOUN"
40,салат~Салат цезарь с курицей,"Копчёная куриная грудка, томаты Черри, салат айсберг, гренки, сыр Пармезан, соус Цезарь (майонез, анчоус, каперсы, чеснок, сыр Пармезан).
Вес: 200/60/15",375,"цезарь_NOUN,курица_NOUN,салат_NOUN"
41,салат~Салат цезарь с креветками,"Креветки, томаты Черри, салат айсберг, сыр Пармезан, гренки, соус Цезарь (майонез, анчоус, каперсы, чеснок, сыр Пармезан).
Вес: 180/60/15",485,"цезарь_NOUN,креветка_NOUN,салат_NOUN"
42,салат~Греческий салат,"Томаты, свежие огурцы, сладкий перец, салат Айсберг, сыр Фета, лук, маслины, оливковое масло.

Вес: 265/10",295,"салат_NOUN,греческий_ADJ"
43,суп~Мисо суп с лососем,"Бульон Мисо, лосось, соевый творог Тофу, водоросли Вакаме, грибы Намеко и зеленый лук",295,"лосось_NOUN,суп_NOUN"
44,суп~Том Ям,"Паста Том, сливки, грибы, лемонграсс, креветки, лапша Харусаме, помидор черри, лист лайма",390,"суп_NOUN,яма_NOUN"
45,суп~Мисо суп классический,"Бульон Мисо, соевый творог Тофу, водоросли Вакаме, грибы Намеко и зеленый лук",195,"классический_ADJ,суп_NOUN"
46,суши~Суши Лосось,"Рис,Лосось",75,"лосось_NOUN,суша_NOUN"
47,суши~Суши Угорь,"Рис, угорь копченый, соус унаги, водоросли нори, кунжут",95,"угорь_NOUN,суша_NOUN"
48,суши~Суши Капеллана Масаго,"Рис, икра капеллана масаго, водоросли нори",95,"капеллан_NOUN,суша_NOUN,сушь_NOUN"
49,суши~Суши Лосось,"Рис,Лосось",75,"лосось_NOUN,суша_NOUN"
50,суши~Суши Угорь,"Рис, угорь копченый, соус унаги, водоросли нори, кунжут",95,"угорь_NOUN,суша_NOUN"
51,суши~Суши Капеллана Масаго,"Рис, икра капеллана масаго, водоросли нори",95,"капеллан_NOUN,суша_NOUN,сушь_NOUN"
52,суши~Суши Спайс Креветка,"Рис, креветка отварная, соус спайс, водоросли нори",95,"спайс_NOUN,креветка_NOUN,суша_NOUN"
53,суши~Суши Спайс Лосось,"Рис, лосось, соус спайс, водоросли нори",95,"спайс_NOUN,лосось_NOUN,суша_NOUN"
54,суши~Суши Спайс Угорь,"Рис, угорь, соус спайс, водоросли нори",100,"спайс_NOUN,суша_NOUN,угорь_NOUN"
55,суши~Суши Спайс Креветка,"Рис, креветка отварная, соус спайс, водоросли нори",95,"спайс_NOUN,креветка_NOUN,суша_NOUN"
56,суши~Суши Спайс Лосось,"Рис, лосось, соус спайс, водоросли нори",95,"спайс_NOUN,лосось_NOUN,суша_NOUN"
57,суши~Суши Спайс Угорь,"Рис, угорь, соус спайс, водоросли нори",100,"спайс_NOUN,суша_NOUN,угорь_NOUN"
58,сет~Американская классика,"Ролл Филадельфия стандарт, ролл Калифорния с Креветкой стандарт, ролл Калифорния лосось стандарт, ролл Миядзаки стандарт",1295,"американский_ADJ,классика_NOUN,сет_NOUN"
59,сет~Сет с Угрем,"Роллы Унаги Маки и Угорь, суши Угорь, суши Спайс Угорь 2 шт.",895,"угорь_NOUN,сет_NOUN"
60,сет~Сет на выходные,"Ролл Калифорния Креветка стандарт, ролл Угорь, ролл Лосось, ролл Шинпачи стандарт, ролл Торинику стандарт, горячий ролл Хот Спайс Креветка",1390,"выходной_ADJ,сет_NOUN"
61,сет~Филадельфия,"Роллы Филадельфия, Торинику, Канада, Унаги маки, Цезарь Маки, Калифорния Лайт, Терияки Гриль, Филадельфия Лайт, Грин, Миядзаки",3030,"филадельфия_NOUN,сет_NOUN"
62,сет~Сет с Лососем,"Ролл Лосось, ролл Филадельфия стандарт, 2 суши Лосось и 2 суши Спайс Лосось",890,"лосось_NOUN,сет_NOUN"
63,сет~Сет Премиум,"Ролл Цезарь Маки стандарт, горячий ролл Цезарь стандарт, ролл Канада стандарт, ролл Миядзаки стандарт, горячий ролл Фуджи Темпура, 2л Домашнего лимонада",1990,"премиум_NOUN,сет_NOUN"
64,сет~Fitness,"Ролл Ясай Маки, ролл Филадельфия Лайт, ролл Грин, ролл Огурец, ролл Авокадо, всего по два ;)",1590,сет_NOUN
65,сет~Сет на одного,"Ролл Калифорния Лосось стандарт, ролл Миядзаки стандарт, ролл Огурец, 1 литр Ягодного морса",860,сет_NOUN
66,сет~Сет Сакура,"Ролл Филадельфия Лайт стандарт, Ролл Цезарь Маки стандарт, Ролл Калифорния Лосось стандарт, Ролл Миядзаки стандарт, 1л Облепихового морса",1335,"сакура_NOUN,сет_NOUN"
67,сет~Такусан Сет,"Роллы Шинпачи XL, Ясай Маки XL, Терияки Гриль XL, Торинику XL, горячий ролл Хаму Темпура, горячий ролл Цезарь",1490,сет_NOUN
68,сет~Сет для двоих,"Ролл Калифорния Лайт стандарт,  ролл Филадельфия Лайт стандарт, ролл Грин стандарт, ролл Шинпачи стандарт",995,сет_NOUN
69,сет~Сет № 2,"Роллы Цезарь Маки и Канада стандарт, роллы Лосось и Угорь, 2 суши Лосось, 2 суши Угорь.",1475,сет_NOUN
70,сет~Сет № 3,"Ролл Калифорния Креветка стандарт, ролл Филадельфия стандарт, ролл Окинава стандарт, ролл Цезарь Маки стандарт, ролл Терияки-Гриль стандарт, ролл Лосось, ролл Угорь",2080,сет_NOUN
71,сет~Сет с горячими роллами,"Горячий ролл Фуджи Темпура, горячий ролл Хаму Темпура, горячий ролл Хот Спайс Краб, горячий ролл Цезарь, 1л Облепихового морса",1280,"горячий_ADJ,ролл_NOUN,сет_NOUN"
72,сет~Сет для гурманов,"Ролл Филадельфия, ролл Шинпачи, ролл Калифорния Креветка, ролл Авокадо, ролл Лосось, 1 литр домашнего лимонада",1350,"гурман_NOUN,сет_NOUN"
73,закуска~Картофель Фри,Картофель фри + кетчуп Heinz,175,"картофель_NOUN,закуска_NOUN,фри_ADJ"
74,закуска~Гренки чесночные,"Хрустящие чесночные гренки - отличное дополнение к любому столу. Состав: бородинский черный хлеб, чеснок и растительное масло.",135,"закуска_NOUN,чесночный_ADJ,гренок_NOUN"
75,закуска~Картофель по-деревенски,Картофель по домашнему + кетчуп Heinz,175,"картофель_NOUN,закуска_NOUN"
76,закуска~Куриные крылья Барбекю,Запечённые крылышки в маринаде с соусом Барбекю,335,"барбекю_NOUN,крыло_NOUN,закуска_NOUN,куриный_ADJ"
77,закуска~Куриные крылья Баффало,Запечённые острые крылышки в маринаде с соусом Баффало,335,"баффало_NOUN,крыло_NOUN,закуска_NOUN,куриный_ADJ"
78,закуска~Сырные ломтики,"Острый пицца соус, сыр Моцарелла, бекон, чеснок",345,"ломтик_NOUN,закуска_NOUN,сырный_ADJ"
79,десерт~Чизкейк Нью-Йорк (клубничный),"Песочный бисквит, сливки, сливочный сыр, клубничный джем",175,"десерт_NOUN,клубничный_ADJ"
80,"десерт~Торт ""Блэк Джин (шоколадный)""","Сливочный сыр, горький и молочный бельгийский шоколад, бисквит с крипсами",275,"джин_NOUN,блэк_NOUN,десерт_NOUN,шоколадный_ADJ,торт_NOUN"
81,десерт~Чизкейк Нью-Йорк (классика),"Песочный корж, мягкий сливочный сыр, сливки",150,"десерт_NOUN,классика_NOUN"
82,"десерт~Торт ""Тирамису""","Шоколадно-кофейный бисквит, крем на основе сыра и сливок, какао-пудра",275,"десерт_NOUN,торт_NOUN,тирамис_NOUN"
83,десерт~Чизкейк Нью-Йорк (карамельный),"Песочный бисквит, сливки, сливочный сыр, карамель",205,"десерт_NOUN,карамельный_ADJ"
84,напиток~Морс облепиховый,"Облепиховый морс — полезный и вкусный напиток, сваренный по собственным рецептам. В состав входят витамины Р, С и В. Состав: облепиха, сахар-песок.",195,"облепиховый_ADJ,морс_NOUN,напиток_NOUN"
85,напиток~Морс ягодный,"Вкуснейший морс, который мы готовим по собственному рецепту. 100% натуральный, сваренный с заботой и ягодами. В состав морса входят: клюква, чёрная смородина, вишня.",220,"ягодный_ADJ,морс_NOUN,напиток_NOUN"
86,напиток~Холодный чай каркаде,"Чай каркаде, изготовленный по собственным рецептурам, покорит вас нежными цветочным вкусом и нотками корицы . Состав: каркаде, сахар, лимонный сок, корица.",150,"чай_NOUN,холодный_ADJ,напиток_NOUN"
87,напиток~Домашний лимонад,"Лимонад утоляет жажду и является источником витаминов. Изготовленный по собственному рецепту. Состав: лимон, сахар-песок, лимонная кислота, сахар тростниковый.",220,"домашний_ADJ,лимонад_NOUN,напиток_NOUN"
88,напиток~Coca-Cola,"Безалкогольный газированный напиток, производимый компанией «The Coca-Cola Company»",95,напиток_NOUN
89,напиток~Coca Cola Zero,"Безалкогольный газированный напиток, производимый компанией «The Coca-Cola Company»",95,напиток_NOUN
90,напиток~Sprite,Газированный напиток со вкусом лимона и лайма.,95,напиток_NOUN
91,напиток~Fanta,Безалкогольный сильногазированный прохладительный напиток с классическим апельсиновым вкусом.,95,напиток_NOUN
92,напиток~Bon Aqua 0.5л,BonAqua - один из лидеров на рынке питьевой воды.,85,напиток_NOUN
93,напиток~Burn (бёрн),"Тонизирующий энергетический напиток. Ходят слухи, что Burn окрыляет!",175,"берн_NOUN,напиток_NOUN"
94,напиток~Rich Апельсин,Апельсиновый сок Rich наполняет ощущением бодрости и энергии. Нежная мякоть подчеркивает экзотический микс вкуса и аромата.,175,"апельсин_NOUN,напиток_NOUN"
95,напиток~Rich Яблоко,"Сочное, спелое яблоко создает особый благородный вкус сока Rich Яблоко",175,"яблоко_NOUN,напиток_NOUN"
96,напиток~Rich Вишня,"Rich Вишня обладает особым утонченным вкусом, который проявляется с первого глотка",175,"вишня_NOUN,напиток_NOUN"
97,напиток~Морс облепиховый,"Облепиховый морс — полезный и вкусный напиток, сваренный по собственным рецептам. В состав входят витамины Р, С и В. Состав: облепиха, сахар-песок.",195,"облепиховый_ADJ,морс_NOUN,напиток_NOUN"
98,напиток~Морс ягодный,"Вкуснейший морс, который мы готовим по собственному рецепту. 100% натуральный, сваренный с заботой и ягодами. В состав морса входят: клюква, чёрная смородина, вишня.",220,"ягодный_ADJ,морс_NOUN,напиток_NOUN"
99,напиток~Холодный чай каркаде,"Чай каркаде, изготовленный по собственным рецептурам, покорит вас нежными цветочным вкусом и нотками корицы . Состав: каркаде, сахар, лимонный сок, корица.",150,"чай_NOUN,холодный_ADJ,напиток_NOUN"
100,напиток~Домашний лимонад,"Лимонад утоляет жажду и является источником витаминов. Изготовленный по собственному рецепту. Состав: лимон, сахар-песок, лимонная кислота, сахар тростниковый.",220,"домашний_ADJ,лимонад_NOUN,напиток_NOUN"
101,напиток~Coca-Cola,"Безалкогольный газированный напиток, производимый компанией «The Coca-Cola Company»",95,напиток_NOUN
102,напиток~Coca Cola Zero,"Безалкогольный газированный напиток, производимый компанией «The Coca-Cola Company»",95,напиток_NOUN
103,напиток~Sprite,Газированный напиток со вкусом лимона и лайма.,95,напиток_NOUN
104,напиток~Fanta,Безалкогольный сильногазированный прохладительный напиток с классическим апельсиновым вкусом.,95,напиток_NOUN
105,напиток~Bon Aqua 0.5л,BonAqua - один из лидеров на рынке питьевой воды.,85,напиток_NOUN
106,напиток~Burn (бёрн),"Тонизирующий энергетический напиток. Ходят слухи, что Burn окрыляет!",175,"берн_NOUN,напиток_NOUN"
107,напиток~Rich Апельсин,Апельсиновый сок Rich наполняет ощущением бодрости и энергии. Нежная мякоть подчеркивает экзотический микс вкуса и аромата.,175,"апельсин_NOUN,напиток_NOUN"
108,напиток~Rich Яблоко,"Сочное, спелое яблоко создает особый благородный вкус сока Rich Яблоко",175,"яблоко_NOUN,напиток_NOUN"
109,напиток~Rich Вишня,"Rich Вишня обладает особым утонченным вкусом, который проявляется с первого глотка",175,"вишня_NOUN,напиток_NOUN"
